02.07.19 09:29:37.846	================================================================================
	DevExpress.ExpressApp.Security.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.v18.2.dll
	DevExpress.ExpressApp.Security.Xpo.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Security.Xpo.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Security.Xpo.v18.2.dll
	DevExpress.ExpressApp.StateMachine.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.StateMachine.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.StateMachine.v18.2.dll
	DevExpress.ExpressApp.TreeListEditors.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TreeListEditors.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.TreeListEditors.v18.2.dll
	DevExpress.ExpressApp.TreeListEditors.Web.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.TreeListEditors.Web.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.TreeListEditors.Web.v18.2.dll
	DevExpress.ExpressApp.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.v18.2.dll
	DevExpress.ExpressApp.Validation.Mobile.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.Mobile.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.Mobile.v18.2.dll
	DevExpress.ExpressApp.Validation.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.v18.2.dll
	DevExpress.ExpressApp.Validation.Web.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Validation.Web.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Validation.Web.v18.2.dll
	DevExpress.ExpressApp.ViewVariantsModule.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.ViewVariantsModule.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.ViewVariantsModule.v18.2.dll
	DevExpress.ExpressApp.Web.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Web.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Web.v18.2.dll
	DevExpress.ExpressApp.Win.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Win.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Win.v18.2.dll
	DevExpress.ExpressApp.Workflow.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Workflow.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Workflow.v18.2.dll
	DevExpress.ExpressApp.Xpo.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.ExpressApp.Xpo.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.ExpressApp.Xpo.v18.2.dll
	DevExpress.Images.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Images.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Images.v18.2.dll
	DevExpress.Menu.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Menu.Package.dll
	DevExpress.Mvvm.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Mvvm.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Mvvm.v18.2.dll
	DevExpress.Notifications, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Notifications.dll
	DevExpress.Notifications.Client2015, Version=1.0.0.0, Culture=neutral, PublicKeyToken=2a123bb213b3ffe4, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.Notifications.Client2015.dll
	DevExpress.Office.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Office.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Office.v18.2.Core.dll
	DevExpress.Persistent.Base.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.Base.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Persistent.Base.v18.2.dll
	DevExpress.Persistent.BaseImpl.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Persistent.BaseImpl.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Persistent.BaseImpl.v18.2.dll
	DevExpress.PivotGrid.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.PivotGrid.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.PivotGrid.v18.2.Core.dll
	DevExpress.Printing.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Printing.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Printing.v18.2.Core.dll
	DevExpress.ProjectType.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DXProjects\DevExpress.ProjectType.Package.dll
	DevExpress.ProjectTypeVB.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=35c9f04b7764aa3d, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DXProjectsVB\DevExpress.ProjectTypeVB.Package.dll
	DevExpress.ProjectUpgrade.Package, Version=1.0.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Common Files\DevExpress\DXMenu\DevExpress.ProjectUpgrade.Package.dll
	DevExpress.RichEdit.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.RichEdit.v18.2.Core.dll
	DevExpress.RichEdit.v18.2.Export, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.RichEdit.v18.2.Export\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.RichEdit.v18.2.Export.dll
	DevExpress.Utils.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Utils.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Utils.v18.2.dll
	DevExpress.VSMenuIntegration.Package, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\VSMenuIntegration.v18.2\DevExpress.VSMenuIntegration.Package.dll
	DevExpress.VSMenuIntegration.Templates.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.VSMenuIntegration.Templates.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.VSMenuIntegration.Templates.v18.2.dll
	DevExpress.Web.ASPxHtmlEditor.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxHtmlEditor.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.ASPxHtmlEditor.v18.2.dll
	DevExpress.Web.ASPxPivotGrid.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxPivotGrid.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.ASPxPivotGrid.v18.2.dll
	DevExpress.Web.ASPxScheduler.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxScheduler.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.ASPxScheduler.v18.2.dll
	DevExpress.Web.ASPxSpellChecker.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxSpellChecker.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.ASPxSpellChecker.v18.2.dll
	DevExpress.Web.ASPxThemes.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxThemes.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.ASPxThemes.v18.2.dll
	DevExpress.Web.ASPxTreeList.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.ASPxTreeList.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.ASPxTreeList.v18.2.dll
	DevExpress.Web.Projects.MvcWizard.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v18.2.dll
	DevExpress.Web.Projects.Shell.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v18.2.dll
	DevExpress.Web.Projects.Wizard.v18.2.Design, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_32\DevExpress.Web.Projects.Wizard.v18.2.Design\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v18.2.Design.dll
	DevExpress.Web.Resources.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Resources.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.Resources.v18.2.dll
	DevExpress.Web.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Web.v18.2.dll
	DevExpress.Win.LayoutAssistant.VS2015.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.Win.LayoutAssistant.v18.2\DevExpress.Win.LayoutAssistant.VS2015.v18.2.dll
	DevExpress.Win.Projects.v18.2.Design, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v18.2.Design\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Win.Projects.v18.2.Design.dll
	DevExpress.Workflow.Activities.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Workflow.Activities.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Workflow.Activities.v18.2.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2015.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExpress\DevExpress.WPF.v18.2\DevExpress.Xpf.CreateLayoutWizard.VS2015.v18.2.dll
	DevExpress.Xpo.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Xpo.v18.2.dll
	DevExpress.Xpo.v18.2.Extensions, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v18.2.Extensions\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.Xpo.v18.2.Extensions.dll
	DevExpress.XtraBars.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraBars.v18.2.dll
	DevExpress.XtraCharts.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v18.2.dll
	DevExpress.XtraCharts.v18.2.Web, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v18.2.Web\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraCharts.v18.2.Web.dll
	DevExpress.XtraEditors.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraEditors.v18.2.dll
	DevExpress.XtraGrid.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraGrid.v18.2.dll
	DevExpress.XtraLayout.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraLayout.v18.2.dll
	DevExpress.XtraReports.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraReports.v18.2.dll
	DevExpress.XtraReports.v18.2.Web, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v18.2.Web\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraReports.v18.2.Web.dll
	DevExpress.XtraReports.v18.2.Web.WebForms, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v18.2.Web.WebForms\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraReports.v18.2.Web.WebForms.dll
	DevExpress.XtraRichEdit.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v18.2.dll
	DevExpress.XtraScheduler.v18.2.Core, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v18.2.Core\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraScheduler.v18.2.Core.dll
	DevExpress.XtraTreeList.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraTreeList.v18.2.dll
	DevExpress.XtraVerticalGrid.v18.2, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v18.2\v4.0_18.2.4.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v18.2.dll
	DevExtreme.AspNet.Mvc.ProjectWizards, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExtreme.AspNet.Mvc_18.2\DevExtreme.AspNet.Mvc.ProjectWizards.dll
	DevExtreme.AspNet.Mvc.VisualStudio, Version=18.2.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\DevExtreme.AspNet.Mvc_18.2\DevExtreme.AspNet.Mvc.VisualStudio.dll
	dzzgg0vi, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\EnvDTE\8.0.0.0__b03f5f7f11d50a3a\EnvDTE.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\assembly\GAC\EnvDTE80\8.0.0.0__b03f5f7f11d50a3a\EnvDTE80.dll
	Excel, Version=2.1.2.3, Culture=neutral, PublicKeyToken=93517dbe6a4012fa, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\gsf8vqfa01\Excel.dll
	GuardMethodAssembly, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	ICSharpCode.SharpZipLib, Version=0.86.0.518, Culture=neutral, PublicKeyToken=1b03e6acf1164f73, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\oy4a-dwg01\ICSharpCode.SharpZipLib.dll
	Logify.Client.Core, Version=1.0.36.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify18.2\Logify.Client.Core.dll
	Logify.Client.Win, Version=1.0.36.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\ProgramData\DevExpress\Logify18.2\Logify.Client.Win.dll
	MEI.Mobile, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\pqyafwuf01\MEI.Mobile.dll
	MEI.Module, Version=1.0.7122.17098, Culture=neutral, PublicKeyToken=null, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\aqefzddw01\MEI.Module.dll
	MEI.Module.Mobile, Version=1.0.7122.17101, Culture=neutral, PublicKeyToken=null, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\k8c5idgq01\MEI.Module.Mobile.dll
	MEI.Module.Web, Version=1.0.7122.17103, Culture=neutral, PublicKeyToken=null, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\1j5wshlf01\MEI.Module.Web.dll
	MEI.Web, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null, Location=C:\Users\User\AppData\Local\Microsoft\VisualStudio\14.0\ProjectAssemblies\futphtpj01\MEI.Web.dll
	MetadataViewProxies_0d3442fe-668b-4051-a61d-48efd41df8ce, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	MetadataViewProxies_4f0339dd-fcd1-4224-91f7-d3997ac3908f, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=InMemory Module
	Microsoft.ApplicationInsights, Version=0.17.2.169, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.ApplicationInsights.dll
	Microsoft.ApplicationInsights.PersistenceChannel, Version=0.17.2.179, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.ApplicationInsights.PersistenceChannel.dll
	Microsoft.ApplicationInsights.UniversalTelemetryChannel, Version=0.17.2.179, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.ApplicationInsights.UniversalTelemetryChannel.dll
	Microsoft.AspNet.Scaffolding.12.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.AspNet.Scaffolding.12.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.AspNet.Scaffolding.12.0.dll
	Microsoft.AspNet.Scaffolding.EntityFramework.12.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.AspNet.Scaffolding.EntityFramework.12.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.AspNet.Scaffolding.EntityFramework.12.0.dll
	Microsoft.AspNet.Scaffolding.VSExtension.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Web Tools\Scaffolding\Microsoft.AspNet.Scaffolding.VSExtension.14.0.dll
	Microsoft.AspNet.SignalR.Client, Version=2.1.2.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.AspNet.SignalR.Client.dll
	Microsoft.AspNet.SignalR.Core, Version=2.1.2.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Web Tools\Page Inspector\Microsoft.AspNet.SignalR.Core.dll
	Microsoft.Build, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.dll
	Microsoft.Build.Framework, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Microsoft.Build.Framework\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Framework.dll
	Microsoft.Build.Tasks.CodeAnalysis, Version=1.3.1.60616, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\MSBuild\14.0\bin\Microsoft.Build.Tasks.CodeAnalysis.dll
